epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,72.2935,1.21152,1.60204,0.83111,0.18769,0.24095,0.20332,0.12999,nan,nan,nan,0.000405983,0.000405983,0.000405983
2,137.636,1.17895,0.72616,0.814,0.15111,0.52736,0.16256,0.08296,nan,nan,nan,0.000814505,0.000814505,0.000814505
3,193.487,1.23415,0.73662,0.8218,0.62836,0.58092,0.58303,0.3441,1.0655,0.76523,0.81511,0.00121478,0.00121478,0.00121478
4,258.642,1.15303,0.69133,0.81389,0.60908,0.45417,0.49411,0.25576,1.32895,0.815,0.84531,0.00121287,0.00121287,0.00121287
5,317.4,1.15204,0.63068,0.8102,0.77802,0.54799,0.64303,0.37283,1.10277,0.67426,0.81843,0.0012005,0.0012005,0.0012005
6,380.558,1.17283,0.60002,0.812,0.75836,0.5854,0.66167,0.38752,1.12719,0.62031,0.82441,0.00118812,0.00118812,0.00118812
7,444.524,1.1152,0.56866,0.81013,0.7668,0.5476,0.6398,0.38624,0.99964,0.55872,0.81539,0.00117575,0.00117575,0.00117575
8,506.235,1.09176,0.55497,0.80758,0.77257,0.66464,0.71205,0.4473,0.94063,0.50755,0.80818,0.00116337,0.00116337,0.00116337
9,570.853,1.06204,0.54002,0.8035,0.8356,0.63643,0.67542,0.36832,1.26567,0.57743,0.82321,0.001151,0.001151,0.001151
10,631.319,1.18551,0.59637,0.80961,0.87392,0.65299,0.71696,0.46274,0.95742,0.49909,0.80552,0.00113863,0.00113863,0.00113863
11,698.758,1.00191,0.52334,0.80184,0.76576,0.60191,0.66767,0.42336,1.0469,0.52387,0.81046,0.00112625,0.00112625,0.00112625
12,764.162,1.01341,0.5078,0.80046,0.92499,0.62879,0.74887,0.48089,0.93334,0.49091,0.80582,0.00111388,0.00111388,0.00111388
13,831.572,0.99789,0.49447,0.79627,0.80391,0.72482,0.75018,0.47952,0.94651,0.50112,0.80229,0.0011015,0.0011015,0.0011015
14,890.402,0.93836,0.47185,0.79601,0.85691,0.66576,0.75105,0.51917,0.88328,0.46023,0.80068,0.00108913,0.00108913,0.00108913
15,953.847,0.97827,0.48631,0.79535,0.81266,0.6693,0.72986,0.46113,1.0401,0.46721,0.81326,0.00107675,0.00107675,0.00107675
16,1010.36,1.02719,0.53247,0.79864,0.8518,0.65861,0.7395,0.5018,0.89232,0.46646,0.80249,0.00106437,0.00106437,0.00106437
17,1071.6,0.97766,0.51712,0.79631,0.88125,0.69955,0.75965,0.49813,0.89264,0.48103,0.80024,0.001052,0.001052,0.001052
18,1127.97,0.97885,0.48946,0.79508,0.8837,0.69996,0.75635,0.53266,0.84701,0.42525,0.79871,0.00103962,0.00103962,0.00103962
19,1198.04,0.90968,0.45894,0.79096,0.84562,0.65929,0.76553,0.50004,0.88235,0.45725,0.79916,0.00102725,0.00102725,0.00102725
20,1260.32,0.92881,0.45637,0.7931,0.86561,0.72599,0.78581,0.51546,0.92209,0.45384,0.80035,0.00101488,0.00101488,0.00101488
21,1327.04,0.92034,0.44706,0.79399,0.83831,0.72754,0.77426,0.51904,0.85053,0.4307,0.79903,0.0010025,0.0010025,0.0010025
22,1392.61,0.89697,0.43188,0.79444,0.83918,0.7123,0.77244,0.5176,0.86357,0.4199,0.79919,0.000990125,0.000990125,0.000990125
23,1457.34,0.91184,0.44328,0.79253,0.75241,0.70905,0.73058,0.47024,0.97641,0.48001,0.80898,0.00097775,0.00097775,0.00097775
24,1512.69,0.92354,0.44993,0.79257,0.76848,0.63914,0.71814,0.48168,0.92106,0.49269,0.80368,0.000965375,0.000965375,0.000965375
25,1583.96,0.93502,0.44469,0.79293,0.86898,0.70617,0.75364,0.49763,0.87054,0.4453,0.8014,0.000953,0.000953,0.000953
26,1644.42,0.91918,0.44168,0.79064,0.88919,0.71982,0.80766,0.53975,0.83224,0.41492,0.79621,0.000940625,0.000940625,0.000940625
27,1733.62,0.87761,0.43131,0.79,0.87883,0.73941,0.77695,0.54066,0.84168,0.42034,0.79714,0.00092825,0.00092825,0.00092825
28,1806.46,0.89981,0.43126,0.79351,0.81718,0.74294,0.77827,0.52961,0.81055,0.42503,0.79685,0.000915875,0.000915875,0.000915875
29,1874.57,0.87152,0.42258,0.78801,0.9248,0.68518,0.78873,0.53733,0.83765,0.41216,0.80007,0.0009035,0.0009035,0.0009035
30,1947.06,0.85539,0.40775,0.78834,0.92132,0.74039,0.80774,0.53992,0.80441,0.40404,0.79573,0.000891125,0.000891125,0.000891125
31,2005.56,0.8585,0.41734,0.78882,0.88393,0.72965,0.79626,0.5419,0.81748,0.4243,0.79636,0.00087875,0.00087875,0.00087875
32,2076.84,0.89862,0.42829,0.78957,0.80416,0.74237,0.79128,0.51978,0.95151,0.47513,0.80733,0.000866375,0.000866375,0.000866375
33,2136.07,0.88647,0.42183,0.7902,0.90308,0.70405,0.78472,0.5384,0.83282,0.40673,0.79887,0.000854,0.000854,0.000854
34,2204.21,0.84902,0.40629,0.79048,0.81058,0.76565,0.79535,0.5411,0.82458,0.40017,0.79787,0.000841625,0.000841625,0.000841625
35,2278.9,0.84874,0.39913,0.78808,0.86676,0.72548,0.77469,0.52826,0.85841,0.4039,0.79925,0.00082925,0.00082925,0.00082925
36,2349.37,0.84937,0.40715,0.78958,0.93359,0.70933,0.78548,0.54567,0.83464,0.38726,0.7979,0.000816875,0.000816875,0.000816875
37,2425.28,0.83472,0.40136,0.78586,0.94211,0.72342,0.80135,0.5416,0.81401,0.39016,0.79476,0.0008045,0.0008045,0.0008045
38,2491.04,0.85042,0.40577,0.78724,0.9022,0.73209,0.79122,0.54273,0.81606,0.40065,0.79641,0.000792125,0.000792125,0.000792125
39,2557.74,0.8558,0.40871,0.78577,0.87841,0.72409,0.80941,0.55689,0.82162,0.40454,0.79439,0.00077975,0.00077975,0.00077975
40,2615.97,0.84175,0.40762,0.7868,0.88406,0.75644,0.8105,0.56158,0.8007,0.39685,0.79575,0.000767375,0.000767375,0.000767375
41,2691,0.82479,0.39092,0.78254,0.88288,0.73786,0.77742,0.53596,0.81815,0.39221,0.79767,0.000755,0.000755,0.000755
42,2758.92,0.79922,0.38387,0.78641,0.88722,0.75822,0.80231,0.56006,0.78401,0.37755,0.79538,0.000742625,0.000742625,0.000742625
43,2819.34,0.83334,0.39496,0.78437,0.83929,0.69681,0.7681,0.49509,0.85943,0.41651,0.79987,0.00073025,0.00073025,0.00073025
44,2912.55,0.83487,0.39564,0.78578,0.86115,0.71322,0.80582,0.55197,0.80006,0.39774,0.79424,0.000717875,0.000717875,0.000717875
45,2970.06,0.8029,0.38498,0.78581,0.89927,0.74146,0.81296,0.55479,0.80356,0.38432,0.79454,0.0007055,0.0007055,0.0007055
46,3042.89,0.79577,0.38062,0.78149,0.80582,0.74763,0.77429,0.54661,0.80508,0.38945,0.79357,0.000693125,0.000693125,0.000693125
47,3115.27,0.81727,0.3865,0.78538,0.84735,0.73643,0.80256,0.54676,0.85766,0.38892,0.79823,0.00068075,0.00068075,0.00068075
48,3177.63,0.86281,0.39461,0.78617,0.8739,0.75951,0.82337,0.59081,0.7902,0.37569,0.79443,0.000668375,0.000668375,0.000668375
49,3238.37,0.85611,0.39445,0.78527,0.85169,0.75804,0.81099,0.5698,0.79578,0.38301,0.7955,0.000656,0.000656,0.000656
50,3307.13,0.77505,0.36951,0.78556,0.82918,0.74217,0.81105,0.5696,0.82063,0.40529,0.79599,0.000643625,0.000643625,0.000643625
51,3380,0.80124,0.38274,0.7848,0.85344,0.73766,0.80675,0.55348,0.79439,0.37766,0.79479,0.00063125,0.00063125,0.00063125
52,3441.85,0.78757,0.3715,0.78378,0.93398,0.73651,0.83037,0.56914,0.7595,0.35573,0.79258,0.000618875,0.000618875,0.000618875
53,3504.64,0.75381,0.35684,0.78088,0.90426,0.7208,0.81733,0.56635,0.78832,0.38597,0.79335,0.0006065,0.0006065,0.0006065
54,3602.83,0.78982,0.37091,0.78267,0.90333,0.72294,0.81594,0.5582,0.77627,0.36952,0.79437,0.000594125,0.000594125,0.000594125
55,3662.84,0.76571,0.36457,0.78155,0.88788,0.74233,0.83267,0.55908,0.8128,0.38494,0.79658,0.00058175,0.00058175,0.00058175
56,3732.98,0.81387,0.38221,0.78447,0.88658,0.7524,0.82489,0.56701,0.79403,0.38367,0.79231,0.000569375,0.000569375,0.000569375
57,3801.69,0.77422,0.36628,0.78291,0.89166,0.74718,0.80196,0.57625,0.75783,0.36086,0.79286,0.000557,0.000557,0.000557
58,3867.88,0.7862,0.36387,0.78198,0.91169,0.73202,0.8014,0.54551,0.81364,0.39791,0.79461,0.000544625,0.000544625,0.000544625
59,3939.51,0.76139,0.35886,0.78067,0.89743,0.75953,0.82586,0.58044,0.76533,0.35691,0.79357,0.00053225,0.00053225,0.00053225
60,4004.51,0.73201,0.34411,0.78079,0.90388,0.75193,0.81937,0.58057,0.7541,0.35652,0.79264,0.000519875,0.000519875,0.000519875
61,4066.18,0.75983,0.3573,0.7817,0.87491,0.75084,0.81776,0.58469,0.75566,0.37122,0.79135,0.0005075,0.0005075,0.0005075
62,4128.44,0.78546,0.36526,0.78193,0.89959,0.75799,0.82898,0.577,0.76791,0.36575,0.79188,0.000495125,0.000495125,0.000495125
63,4197.88,0.76869,0.35513,0.78085,0.8818,0.75302,0.83648,0.58089,0.77217,0.36309,0.79226,0.00048275,0.00048275,0.00048275
64,4258.41,0.72455,0.33883,0.78342,0.95581,0.75154,0.84086,0.57198,0.7445,0.35646,0.79055,0.000470375,0.000470375,0.000470375
65,4324.96,0.73691,0.3445,0.77939,0.9343,0.7439,0.84393,0.58558,0.77369,0.36688,0.79317,0.000458,0.000458,0.000458
66,4382.09,0.73725,0.34628,0.78,0.88672,0.72894,0.81207,0.5552,0.75907,0.36025,0.79228,0.000445625,0.000445625,0.000445625
67,4456.73,0.74169,0.34654,0.78347,0.91768,0.76743,0.8263,0.57778,0.7678,0.35446,0.79215,0.00043325,0.00043325,0.00043325
68,4512.58,0.73276,0.34216,0.78003,0.92372,0.75602,0.83514,0.6034,0.76949,0.35918,0.79128,0.000420875,0.000420875,0.000420875
69,4583.89,0.73767,0.34895,0.77968,0.9188,0.74221,0.83107,0.57452,0.81231,0.37107,0.7958,0.0004085,0.0004085,0.0004085
70,4643.54,0.74187,0.34615,0.78064,0.88542,0.75839,0.81465,0.57825,0.76918,0.36763,0.79167,0.000396125,0.000396125,0.000396125
71,4705.23,0.7214,0.33761,0.77696,0.91937,0.75886,0.81734,0.58317,0.76396,0.34802,0.79149,0.00038375,0.00038375,0.00038375
72,4765.01,0.70778,0.33226,0.77931,0.91149,0.77809,0.82521,0.58247,0.75407,0.34917,0.79182,0.000371375,0.000371375,0.000371375
73,4830.01,0.70716,0.33053,0.77834,0.93352,0.74271,0.84463,0.58701,0.77539,0.35102,0.79429,0.000359,0.000359,0.000359
74,4896.91,0.70067,0.33057,0.77893,0.9511,0.77578,0.83491,0.59545,0.74619,0.34389,0.79187,0.000346625,0.000346625,0.000346625
75,4958.67,0.69874,0.33422,0.77992,0.93497,0.76463,0.83247,0.58564,0.74883,0.35381,0.7908,0.00033425,0.00033425,0.00033425
76,5018.57,0.71901,0.33679,0.77857,0.91599,0.7521,0.82697,0.56268,0.77358,0.36492,0.79251,0.000321875,0.000321875,0.000321875
77,5089.58,0.69628,0.32736,0.77891,0.93773,0.74798,0.82432,0.57596,0.75634,0.35669,0.79129,0.0003095,0.0003095,0.0003095
78,5148.85,0.71455,0.33107,0.77963,0.92571,0.76513,0.82303,0.57296,0.78151,0.3668,0.79324,0.000297125,0.000297125,0.000297125
79,5222.83,0.68433,0.32465,0.7771,0.92134,0.77005,0.83461,0.58628,0.74361,0.349,0.79007,0.00028475,0.00028475,0.00028475
80,5288.92,0.70925,0.32819,0.77786,0.93496,0.7691,0.83425,0.58811,0.75488,0.34949,0.79113,0.000272375,0.000272375,0.000272375
81,5362.33,0.68264,0.32074,0.77746,0.93742,0.77243,0.84513,0.59724,0.73498,0.34461,0.79029,0.00026,0.00026,0.00026
82,5433.73,0.68419,0.31755,0.77677,0.94715,0.77772,0.84571,0.6084,0.74723,0.34783,0.79061,0.000247625,0.000247625,0.000247625
83,5514.72,0.67402,0.31625,0.77767,0.94453,0.73037,0.82279,0.58704,0.74087,0.35092,0.79027,0.00023525,0.00023525,0.00023525
84,5582.88,0.67617,0.31384,0.77513,0.92961,0.75551,0.84055,0.59615,0.74372,0.34239,0.79061,0.000222875,0.000222875,0.000222875
85,5650.19,0.67269,0.31616,0.77784,0.94115,0.76423,0.83529,0.59582,0.7395,0.34594,0.79109,0.0002105,0.0002105,0.0002105
86,5716.38,0.67671,0.31842,0.7769,0.94954,0.73914,0.82949,0.59292,0.73505,0.34954,0.79007,0.000198125,0.000198125,0.000198125
87,5787.45,0.66018,0.30874,0.77824,0.95446,0.73916,0.82702,0.59151,0.74615,0.34249,0.79181,0.00018575,0.00018575,0.00018575
88,5851.18,0.66337,0.30995,0.77684,0.96387,0.74154,0.82218,0.59017,0.74166,0.34423,0.791,0.000173375,0.000173375,0.000173375
89,5925.07,0.65385,0.30752,0.77598,0.93204,0.75862,0.83177,0.58245,0.72746,0.34037,0.79052,0.000161,0.000161,0.000161
90,5992.71,0.64106,0.30153,0.777,0.95228,0.76774,0.83837,0.58855,0.73237,0.33648,0.79036,0.000148625,0.000148625,0.000148625
91,6050.5,0.60821,0.29539,0.77413,0.93809,0.7515,0.84299,0.58844,0.74908,0.35124,0.78957,0.00013625,0.00013625,0.00013625
92,6117.74,0.60149,0.29495,0.77656,0.9615,0.72407,0.83065,0.59145,0.74121,0.34623,0.79005,0.000123875,0.000123875,0.000123875
93,6173.77,0.60158,0.29451,0.77418,0.89269,0.74351,0.8168,0.5865,0.75535,0.34376,0.7914,0.0001115,0.0001115,0.0001115
94,6236.64,0.59953,0.29357,0.77432,0.9149,0.74875,0.82455,0.58561,0.75226,0.3424,0.79058,9.9125e-05,9.9125e-05,9.9125e-05
95,6303.64,0.59831,0.28862,0.77528,0.959,0.75554,0.83362,0.58336,0.74872,0.338,0.79068,8.675e-05,8.675e-05,8.675e-05
96,6375.94,0.58296,0.28315,0.7731,0.94372,0.75017,0.83791,0.58657,0.73863,0.34232,0.79024,7.4375e-05,7.4375e-05,7.4375e-05
97,6448.7,0.58583,0.28484,0.77201,0.96775,0.74244,0.83675,0.59222,0.73145,0.33572,0.78989,6.2e-05,6.2e-05,6.2e-05
98,6516.48,0.56879,0.27802,0.77043,0.96725,0.74548,0.83864,0.58533,0.73997,0.33978,0.7902,4.9625e-05,4.9625e-05,4.9625e-05
99,6572.62,0.58235,0.28225,0.77313,0.95501,0.74464,0.83851,0.58783,0.7361,0.33489,0.78989,3.725e-05,3.725e-05,3.725e-05
100,6645.51,0.57398,0.27713,0.77269,0.94075,0.76011,0.8437,0.5937,0.74084,0.33513,0.78985,2.4875e-05,2.4875e-05,2.4875e-05
